# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_high_17random_30_Abundance
GLUCARDEG-PWY: D-glucarate degradation I	90.2173917460
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	40.8906258563
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	27.2730107466
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	89.4602295882
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	71.7183775132
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	88.9083556674
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	72.2002188131
PWY-5838: superpathway of menaquinol-8 biosynthesis I	88.5223241675
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	49.4421955921
PWY-5897: superpathway of menaquinol-11 biosynthesis	88.3517683386
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	49.0989351523
PWY-5898: superpathway of menaquinol-12 biosynthesis	88.3517683386
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	49.0989351523
PWY-5899: superpathway of menaquinol-13 biosynthesis	88.3517683386
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	49.0989351523
PWY-6731: starch degradation III	88.1438099492
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	50.7475991218
PWY-6731: starch degradation III|unclassified	35.2112359516
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	87.4349389236
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	45.2966934982
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	87.4349389236
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	45.2966934982
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	87.4270804029
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	50.9866978609
PWY0-781: aspartate superpathway	86.6121189300
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	51.3645327866
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	86.4781249592
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	49.8049734026
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	37.1256278316
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	86.2553223410
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	69.9060713441
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	11.4870511305
PWY-7664: oleate biosynthesis IV (anaerobic)	85.7141632223
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	71.2984541611
PWY-3841: folate transformations II (plants)	85.5916700126
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	73.2460835059
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	85.0504895998
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	71.2614732543
PWY-7221: guanosine ribonucleotides de novo biosynthesis	84.3711892462
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	71.1552359502
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	83.6449386499
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	72.3759388014
PWY-5840: superpathway of menaquinol-7 biosynthesis	82.7500788958
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	41.7898368586
PWY-5845: superpathway of menaquinol-9 biosynthesis	82.7500788958
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	41.7898368586
PWY-5850: superpathway of menaquinol-6 biosynthesis	82.7500788958
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	41.7898368586
PWY-5896: superpathway of menaquinol-10 biosynthesis	82.7500788958
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	41.7898368586
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	82.5169037943
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	68.0201543879
PWY-5973: cis-vaccenate biosynthesis	81.8057512375
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	59.4979401077
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	81.7568032225
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	56.9132297740
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	80.9733270660
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	39.8106411767
1CMET2-PWY: folate transformations III (E. coli)	80.6823833725
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	66.8155053805
PWY-6803: phosphatidylcholine acyl editing	80.4654713681
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	61.6745709561
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	80.4215164162
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	39.6716881947
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|unclassified	36.7564601099
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	80.4011477447
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	53.3774748018
PWY-5656: mannosylglycerate biosynthesis I	80.3802606110
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	13.6556729560
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	79.0197697138
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	55.8237851213
PWY0-862: (5Z)-dodecenoate biosynthesis I	78.8501690184
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	67.6881127041
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	78.7196107130
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	43.3497965807
PWY-5686: UMP biosynthesis I	77.2121237069
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	49.7096013277
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	76.4146358288
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	46.6024330926
NONMEVIPP-PWY: methylerythritol phosphate pathway I	75.8914886994
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	38.2249685730
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	32.7087666981
PWY-7560: methylerythritol phosphate pathway II	75.8914886994
PWY-7560: methylerythritol phosphate pathway II|unclassified	39.0594239722
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	26.1547010177
PWY0-1479: tRNA processing	75.5733905671
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	42.0927169320
PWY-5367: petroselinate biosynthesis	75.5495918470
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	18.6956179424
ARO-PWY: chorismate biosynthesis I	74.8114158460
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	44.2508472405
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	74.6639444182
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	19.9222308736
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	74.1967100673
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	66.4735512895
PWY-2723: trehalose degradation V	74.1366697515
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	47.5128341430
PWY-2723: trehalose degradation V|unclassified	27.7794791877
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	73.4465503767
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	45.8318894312
AST-PWY: L-arginine degradation II (AST pathway)	73.2831409682
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	41.3120263543
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	30.8626283496
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	72.1385354679
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	38.5517918360
FERMENTATION-PWY: mixed acid fermentation	72.0757486300
FERMENTATION-PWY: mixed acid fermentation|unclassified	50.2612193565
PWY-2942: L-lysine biosynthesis III	71.8531586241
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	31.0367678144
KETOGLUCONMET-PWY: ketogluconate metabolism	70.8665040395
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	41.5894361838
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	15.5869567239
PWY-5097: L-lysine biosynthesis VI	70.2272621991
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	35.1554980860
PWY-5083: NAD(P)/NADPH interconversion	69.3039708667
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	58.7548236627
PWY-5083: NAD(P)/NADPH interconversion|unclassified	10.4294539743
DAPLYSINESYN-PWY: L-lysine biosynthesis I	69.2723232210
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	41.4449557442
PWY-6531: mannitol cycle	68.4038606896
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	42.7695640708
PWY-6531: mannitol cycle|unclassified	20.5266837174
PWY-7199: pyrimidine deoxyribonucleosides salvage	67.4711670236
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	58.1281098345
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	66.9788695195
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	61.4542265831
METHGLYUT-PWY: superpathway of methylglyoxal degradation	66.5777616396
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	47.5367122702
PWY-5791	65.2628782037
PWY-5791|g__Escherichia.s__Escherichia_coli	30.9732012372
HISTSYN-PWY: L-histidine biosynthesis	65.1306377492
HISTSYN-PWY: L-histidine biosynthesis|unclassified	29.5313720726
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	64.3655763777
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	46.1948478979
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	64.0409974741
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	51.1742037512
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	43.4929542505
PWY66-409: superpathway of purine nucleotide salvage	63.9136546638
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	43.4625787497
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	63.7186380434
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	39.9877050750
PWY-7219: adenosine ribonucleotides de novo biosynthesis	62.1153121446
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	31.7258441989
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	24.0679336829
PWY-5918: superpathway of heme b biosynthesis from glutamate	61.9845453305
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	28.0627131261
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	16.2874551511
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	61.3828299120
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	60.6509344515
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	61.3828299120
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	60.6509344515
PWY-5100: pyruvate fermentation to acetate and lactate II	60.9486888416
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	33.8528907479
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	19.9574901819
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	60.8545361894
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	35.3107594627
PWY-5747: 2-methylcitrate cycle II	60.4430469730
PWY-5747: 2-methylcitrate cycle II|unclassified	34.8588602683
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	14.8685141648
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	60.1132342931
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	19.9282483999
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|unclassified	17.9236667088
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	60.1132342931
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	19.9282483999
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|unclassified	17.9236667088
PWY-6897: thiamine diphosphate salvage II	59.7590903359
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	54.4785804424
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	59.7574665527
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	53.0583305785
PWY0-42: 2-methylcitrate cycle I	59.2999393812
PWY0-42: 2-methylcitrate cycle I|unclassified	23.2867891076
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	17.0097227138
GALACTUROCAT-PWY: D-galacturonate degradation I	58.7735090721
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	40.9916092952
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	23.2737257613
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	58.3565472604
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	28.6134388031
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	23.9961961642
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	56.0358265563
PWY-6270: isoprene biosynthesis I	55.1821767696
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	24.2923805500
PWY-6270: isoprene biosynthesis I|unclassified	9.7033955952
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	55.1429320747
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	36.7979555429
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	19.2391716271
PWY-5497: purine nucleobases degradation II (anaerobic)	54.6472354249
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	20.5919246917
PWY-7242: D-fructuronate degradation	53.5482043226
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	33.8520194302
PWY-7242: D-fructuronate degradation|unclassified	22.9673012186
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	52.4846036786
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	27.9072293421
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	24.0945505770
PWY-7208: superpathway of pyrimidine nucleobases salvage	52.2753591250
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	31.3757027564
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	51.4437899533
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	39.3709433506
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	50.8834112816
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	33.6458674339
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	50.8569814638
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	32.3579732582
PWY66-389: phytol degradation	50.3862337656
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	29.9968138128
PWY66-389: phytol degradation|unclassified	19.8489641657
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	49.7233058564
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	22.0607386586
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|unclassified	19.3121060275
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	49.4272246767
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	33.4815836943
PWY-6124: inosine-5'-phosphate biosynthesis II	49.2741092182
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	33.6471337728
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	33.3855376341
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	48.9635526999
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	34.0511683452
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	19.4293238997
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	47.3782926556
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	44.9439900642
PWY0-1338: polymyxin resistance	46.7703434767
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	30.7521581619
PWY0-1338: polymyxin resistance|unclassified	12.2919489793
PWY-6588: pyruvate fermentation to acetone	46.7000363416
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	34.3136583480
PWY-6588: pyruvate fermentation to acetone|unclassified	8.2091301143
PWY-7269: mitochondrial NADPH production (yeast)	45.5227023255
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	37.1630319094
PWY-7269: mitochondrial NADPH production (yeast)|unclassified	6.5487183136
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	44.5045663528
FAO-PWY: fatty acid &beta;-oxidation I (generic)	44.3022687181
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	31.1410735978
PWY-7234: inosine-5'-phosphate biosynthesis III	43.9725323454
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	33.3929095678
PWY-6612: superpathway of tetrahydrofolate biosynthesis	43.4956595234
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	32.1210012545
PWY-6703: preQ0 biosynthesis	43.0001170020
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	40.8002205705
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	42.2639396457
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	42.2639396457
PWY-6630: superpathway of L-tyrosine biosynthesis	41.7105906206
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	41.1807176099
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	40.7354688581
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	20.4150927002
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	16.4569411854
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	40.5548267053
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|unclassified	25.5342914728
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	40.4782605498
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	21.0021166540
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	39.1145624278
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	21.3367378665
PWY-6823: molybdopterin biosynthesis	37.7498837518
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	37.5585188376
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	13.9503808537
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	37.5585188376
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	13.9503808537
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	37.1880170945
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	24.6279079193
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	12.9918118540
PWY-6901: superpathway of glucose and xylose degradation	37.0359891402
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	35.9244333400
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	33.0470783575
PWY-5705: allantoin degradation to glyoxylate III	35.8034575709
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	27.7669916001
PWY-5705: allantoin degradation to glyoxylate III|unclassified	10.2561227580
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	35.5235596153
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	24.0864093671
PWY0-1061: superpathway of L-alanine biosynthesis	35.4387977826
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	19.4503821469
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	15.4165207920
PWY-4242	34.8715880468
PWY-6168: flavin biosynthesis III (fungi)	34.4401885555
ECASYN-PWY: enterobacterial common antigen biosynthesis	34.3223106326
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	29.8469284019
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	31.6299076965
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	18.3751701917
PWY-7237: myo-, chiro- and scyllo-inositol degradation	31.1051634852
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	31.1051634852
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	30.7936034264
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|unclassified	16.9455303338
P221-PWY: octane oxidation	29.5661504999
P221-PWY: octane oxidation|g__Escherichia.s__Escherichia_coli	21.9420904283
P221-PWY: octane oxidation|unclassified	4.7047120070
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	28.9635317195
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	28.9635317195
TRPSYN-PWY: L-tryptophan biosynthesis	26.5672739030
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	26.4819743254
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	19.1910694816
PWY-7094: fatty acid salvage	26.2517280799
PWY-7094: fatty acid salvage|unclassified	22.4022499704
PWY-5690: TCA cycle II (plants and fungi)	25.2812215761
PWY-5690: TCA cycle II (plants and fungi)|unclassified	10.5744417557
PPGPPMET-PWY: ppGpp metabolism	24.9769917306
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	20.8071190367
PWY-7254: TCA cycle VII (acetate-producers)	24.9135775122
PWY-7254: TCA cycle VII (acetate-producers)|unclassified	9.8887596914
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	24.1194657147
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	17.4457868195
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|unclassified	7.1262589247
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	22.5998270361
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	15.2518349275
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|unclassified	7.1262589247
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	22.5998270361
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	15.2518349275
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|unclassified	7.1262589247
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	22.5998270361
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	15.2518349275
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|unclassified	7.1262589247
PWY-7446: sulfoquinovose degradation I	19.0477972523
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	17.6483894005
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	17.2321930199
PWY0-41: allantoin degradation IV (anaerobic)	16.2152497838
PWY0-41: allantoin degradation IV (anaerobic)|unclassified	9.4048950538
PWY-4321: L-glutamate degradation IV	13.1798054971
PWY-4321: L-glutamate degradation IV|unclassified	12.5322677719
PWY-5692: allantoin degradation to glyoxylate II	11.8622412087
PWY-5692: allantoin degradation to glyoxylate II|unclassified	6.8227583470
URDEGR-PWY: superpathway of allantoin degradation in plants	11.8622412087
URDEGR-PWY: superpathway of allantoin degradation in plants|unclassified	6.8227583470
GLUDEG-I-PWY: GABA shunt	9.9663695396
GLUDEG-I-PWY: GABA shunt|unclassified	9.6826311839
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	9.4504797979
PWY-7616: methanol oxidation to carbon dioxide	9.3338081577
PWY-7616: methanol oxidation to carbon dioxide|unclassified	2.8985726195
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	9.1358196661
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	8.3465273743
