# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_72random_11_Abundance
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	199.6040658251
COLANSYN-PWY: colanic acid building blocks biosynthesis	216.1635367454
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	130.9322025301
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	37.2191297748
ARO-PWY: chorismate biosynthesis I	215.0553328188
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	190.1447230614
PWY-5097: L-lysine biosynthesis VI	213.9435743605
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	177.5474873546
PANTO-PWY: phosphopantothenate biosynthesis I	213.7550133829
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	181.8523862046
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	212.6368015631
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	150.8277304769
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	38.8772130783
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	211.8799655380
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	199.7282148456
PWY-6803: phosphatidylcholine acyl editing	211.3287487381
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	175.4626223947
PWY0-862: (5Z)-dodecenoate biosynthesis I	210.2193797079
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	204.6671723863
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	209.1590622791
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	191.5466165205
PWY-5989: stearate biosynthesis II (bacteria and plants)	208.4142466829
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	190.4906646175
PWY-7221: guanosine ribonucleotides de novo biosynthesis	207.8666195758
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	168.4899088724
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	33.1843411385
PWY-6731: starch degradation III	206.6169065607
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	177.9671365856
PWY-6731: starch degradation III|unclassified	14.8073368923
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	206.3582005716
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	162.5415325676
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	42.2627060575
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	205.4455430566
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	173.6943116709
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	8.0016391159
PWY-3841: folate transformations II (plants)	203.3378680171
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	189.5500426679
PWY-5918: superpathway of heme b biosynthesis from glutamate	202.7558540734
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	186.8567507375
PWY0-781: aspartate superpathway	202.3364782699
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	171.5029249435
PWY-6700: queuosine biosynthesis I (de novo)	202.1952527244
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	166.1544483977
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	17.1850612242
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	201.9565370633
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	148.3667487173
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	26.6287001045
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	201.3004639685
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	184.4780013542
PWY-6123: inosine-5'-phosphate biosynthesis I	198.6948529873
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	157.6156021200
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	38.7422988214
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	197.0247259516
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	153.3097347819
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	37.7150793794
PWY0-1479: tRNA processing	196.7951839008
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	151.6228023403
PWY0-1479: tRNA processing|unclassified	26.0646160390
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	196.5537573463
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	191.3592210777
PWY66-409: superpathway of purine nucleotide salvage	196.4640488060
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	161.7431038751
PWY-5686: UMP biosynthesis I	195.5088545292
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	167.1285386135
PWY-5686: UMP biosynthesis I|unclassified	12.8429992862
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	192.1567307178
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	148.1943410557
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	32.5278258446
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	191.2316355651
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	160.4084558889
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|unclassified	15.5426708543
PWY-5840: superpathway of menaquinol-7 biosynthesis	190.4127677006
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	176.1824268306
PWY-5845: superpathway of menaquinol-9 biosynthesis	190.4127677006
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	176.1824268306
PWY-5850: superpathway of menaquinol-6 biosynthesis	190.4127677006
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	176.1824268306
PWY-5896: superpathway of menaquinol-10 biosynthesis	190.4127677006
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	176.1824268306
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	189.0066722875
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	161.7796125549
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	188.6942658927
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	142.8413404270
PWY-7219: adenosine ribonucleotides de novo biosynthesis	186.8174318573
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	138.6808107077
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	40.2438204639
DAPLYSINESYN-PWY: L-lysine biosynthesis I	186.6677327357
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	175.4926578048
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	186.4252718131
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	173.3512474605
PWY0-42: 2-methylcitrate cycle I	186.3576810522
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	129.8892828779
PWY0-42: 2-methylcitrate cycle I|unclassified	23.6459382045
PWY-5747: 2-methylcitrate cycle II	186.0530264603
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	125.1117986129
PWY-5747: 2-methylcitrate cycle II|unclassified	21.9440343762
PWY-5973: cis-vaccenate biosynthesis	185.7251135862
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	182.7430577480
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	184.7906071890
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	140.0216010613
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	184.7634922509
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	114.8010815579
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	63.1210927422
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	182.8044119610
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	115.1428248749
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	181.0362776547
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	140.2570426435
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	28.8278497786
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	180.6570635966
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	160.2268034591
PWY-6531: mannitol cycle	179.2047061493
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	131.7774032895
PWY-6531: mannitol cycle|unclassified	39.6758138691
PWY-6897: thiamine diphosphate salvage II	178.7514690262
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	139.5418732286
PWY-6897: thiamine diphosphate salvage II|unclassified	38.8065658467
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	177.4948498800
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	136.5606244762
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	31.9583426056
AST-PWY: L-arginine degradation II (AST pathway)	176.7825439666
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	156.0158737865
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	22.7199208350
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	176.5196927999
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	155.9557253904
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	176.4187998141
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	157.5677852606
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	175.4317462307
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	134.1931570340
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	41.0248198108
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	175.4317462307
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	134.1931570340
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	41.0248198108
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	174.9403385495
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	143.6988238074
NONMEVIPP-PWY: methylerythritol phosphate pathway I	174.7794629091
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	129.3881757883
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	30.3380162573
METHGLYUT-PWY: superpathway of methylglyoxal degradation	173.5512840723
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	150.8688954512
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	171.6941743897
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	130.3488565710
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|unclassified	38.9479779843
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	168.5907356044
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	134.5791008531
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	167.6976130655
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	128.7706224110
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	38.8220483423
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	166.5668454635
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	150.6052406540
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	166.5668454635
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	150.6052406540
PWY-5083: NAD(P)/NADPH interconversion	164.1586523873
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	155.2887559671
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	163.6050048496
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	106.8395009277
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	50.5570201462
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	162.7635378336
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	148.4959048495
PWY-7199: pyrimidine deoxyribonucleosides salvage	161.9360771518
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	125.7013826279
HISTSYN-PWY: L-histidine biosynthesis	158.2201640433
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	111.7199026639
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	158.1694467961
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	120.4640094044
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	24.5105316604
PWY-5100: pyruvate fermentation to acetate and lactate II	155.5858666717
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	100.4302033713
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	29.6963812752
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	152.9293996780
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	120.1008447777
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|unclassified	32.1703203189
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	151.7439103127
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	120.7397750227
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	29.6331569398
PWY-2723: trehalose degradation V	148.0364564414
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	92.5008402393
PWY-2723: trehalose degradation V|unclassified	18.9149410743
PWY0-1338: polymyxin resistance	146.1798777214
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	137.6598978108
GALACTUROCAT-PWY: D-galacturonate degradation I	144.7969081019
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	124.5217775347
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	15.4563004628
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	143.0476340167
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	123.3449063801
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	17.2912388249
PWY-5367: petroselinate biosynthesis	142.2144229594
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	140.0273127790
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	140.4270212911
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	105.9633293456
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	140.0466241167
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	101.7165701026
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|unclassified	30.2552447193
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	140.0466241167
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	101.7165701026
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|unclassified	30.2552447193
PWY-6124: inosine-5'-phosphate biosynthesis II	139.2071607809
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	96.6987744954
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	41.1858443639
PWY-5920: superpathway of heme b biosynthesis from glycine	139.0889902978
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	135.2818815088
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	138.7324094132
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	105.7749390485
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	138.7324094132
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	105.7749390485
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	138.3921458387
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	110.1052417386
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	27.5139236968
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	133.6495704087
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	120.7339074269
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	6.2694772724
PWY-6703: preQ0 biosynthesis	133.6140531155
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	119.6011557226
PWY-6703: preQ0 biosynthesis|unclassified	13.5229812545
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	133.2619954887
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	124.2436058148
PWY-7234: inosine-5'-phosphate biosynthesis III	128.4124037205
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	94.3504676444
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	127.8309014548
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	84.3339267945
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	19.2219074591
PWY-7269: mitochondrial NADPH production (yeast)	127.6797630272
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	127.1008390614
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	126.8051502165
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	108.1314481769
PWY-5791	126.7220407139
PWY-5791|g__Escherichia.s__Escherichia_coli	110.6121294520
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	125.5477802839
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	109.0908102249
PWY-7242: D-fructuronate degradation	124.3784618172
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	102.6647772441
PWY-7242: D-fructuronate degradation|unclassified	18.0696450327
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	123.0063249263
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	99.2961957731
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	122.2423281916
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	93.9658769810
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	27.4911425849
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	122.2013740535
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	81.5638335254
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|unclassified	18.3592044606
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	119.1647645642
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	101.2228187602
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	15.2767215181
PWY-6270: isoprene biosynthesis I	116.6636297059
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	102.5860911256
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	115.4274094008
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	109.1794481807
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	111.1065301443
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	75.7089018914
PWY-7208: superpathway of pyrimidine nucleobases salvage	108.6575930116
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	83.4940937400
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	12.0815102154
PWY0-1061: superpathway of L-alanine biosynthesis	105.2910218808
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	84.9965382406
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	17.8711711611
PWY-7254: TCA cycle VII (acetate-producers)	102.3433767143
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	75.2808191463
PWY-5690: TCA cycle II (plants and fungi)	100.6696167397
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	73.8468544273
PWY-6612: superpathway of tetrahydrofolate biosynthesis	99.5513649151
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	92.6892744054
PWY-6823: molybdopterin biosynthesis	99.0092100083
PWY-6823: molybdopterin biosynthesis|g__Escherichia.s__Escherichia_coli	72.7758835082
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	95.7514938057
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	82.5205487638
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	95.6596839805
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Escherichia.s__Escherichia_coli	76.9117154476
TRPSYN-PWY: L-tryptophan biosynthesis	95.5429733722
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	50.8053093034
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	15.5949718264
PWY-4242	89.2426026063
PWY-4242|g__Escherichia.s__Escherichia_coli	64.6480906585
PWY-5497: purine nucleobases degradation II (anaerobic)	87.1946357660
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	82.7072730728
PWY-6901: superpathway of glucose and xylose degradation	86.3356037211
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	85.3017668807
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	78.9362079552
PWY-6588: pyruvate fermentation to acetone	84.8155020786
PWY-6588: pyruvate fermentation to acetone|g__Escherichia.s__Escherichia_coli	73.9971967521
PWY-6630: superpathway of L-tyrosine biosynthesis	82.5778096560
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	79.7688556658
PWY-6168: flavin biosynthesis III (fungi)	81.0601192851
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	75.4871684749
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	80.2885517195
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	61.7595475360
PWY-5705: allantoin degradation to glyoxylate III	79.9178338143
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	70.8250882551
PWY-5705: allantoin degradation to glyoxylate III|unclassified	10.1914564421
PWY-4321: L-glutamate degradation IV	73.2070207707
PWY-4321: L-glutamate degradation IV|g__Escherichia.s__Escherichia_coli	35.8261859599
PWY-4321: L-glutamate degradation IV|unclassified	10.1739195428
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	72.8668879515
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	54.9216446310
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	72.8668879515
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	54.9216446310
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	72.8668879515
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	54.9216446310
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	72.8668879515
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)|g__Escherichia.s__Escherichia_coli	54.9537157615
PPGPPMET-PWY: ppGpp metabolism	72.1547487714
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	65.3783270778
PPGPPMET-PWY: ppGpp metabolism|unclassified	5.3555320641
PWY-7237: myo-, chiro- and scyllo-inositol degradation	69.5380660412
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Escherichia.s__Escherichia_coli	56.5905099524
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	12.9475560889
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	68.3179719310
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	44.7218018597
PWY-7446: sulfoquinovose degradation I	67.6196464205
PWY-7446: sulfoquinovose degradation I|g__Escherichia.s__Escherichia_coli	66.4910307448
ECASYN-PWY: enterobacterial common antigen biosynthesis	66.9639890186
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	60.5651759309
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	62.8741861731
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis|g__Escherichia.s__Escherichia_coli	61.3731005172
