# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_Abundance
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	967.8201854725
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	880.9805717089
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	961.4513680524
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	930.8896294943
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	955.6141798982
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	874.0009183232
PWY-5989: stearate biosynthesis II (bacteria and plants)	953.4887889517
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	867.2669314544
PWY-2942: L-lysine biosynthesis III	951.7419254762
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	874.5894525671
PWY-2942: L-lysine biosynthesis III|g__Cutibacterium.s__Cutibacterium_acnes	29.1300648810
PWY-2942: L-lysine biosynthesis III|unclassified	22.6498640362
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	942.1025648472
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	920.8878785755
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	939.1228306175
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	841.6933868197
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	41.4659672003
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	23.0449916273
PWY-7221: guanosine ribonucleotides de novo biosynthesis	939.1027334326
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	863.3869566041
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	42.8203174994
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	38.8071208261
ARO-PWY: chorismate biosynthesis I	933.0037833605
ARO-PWY: chorismate biosynthesis I|g__Escherichia.s__Escherichia_coli	852.5646010455
FAO-PWY: fatty acid &beta;-oxidation I (generic)	930.5383596250
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	825.4476634376
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	109.1568655912
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	929.8517369203
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	768.4472518662
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	16.6002631171
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	927.0962778539
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	895.7925967370
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	924.5173904241
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	862.2239675164
GLUCARDEG-PWY: D-glucarate degradation I	919.6625271852
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	833.9961334591
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	76.7448264579
1CMET2-PWY: folate transformations III (E. coli)	918.4914997527
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	839.9851250380
1CMET2-PWY: folate transformations III (E. coli)|g__Cutibacterium.s__Cutibacterium_acnes	34.7466177371
PWY-6151: S-adenosyl-L-methionine salvage I	917.0996707059
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	848.2219388002
PWY-6151: S-adenosyl-L-methionine salvage I|g__Cutibacterium.s__Cutibacterium_acnes	36.0049663631
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	911.5754123053
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	748.1652413060
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	45.2896081124
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	44.5755567602
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	909.6170781724
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	850.5567774280
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	25.7987621555
PANTO-PWY: phosphopantothenate biosynthesis I	909.2823642310
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	841.9843879017
PWY-5656: mannosylglycerate biosynthesis I	893.4377112529
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	591.0997474982
PWY-5656: mannosylglycerate biosynthesis I|unclassified	144.9473000508
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	887.2642949638
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	784.0169161681
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	35.4592263784
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	882.7487062360
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	767.6562284005
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	31.9727873352
SO4ASSIM-PWY: assimilatory sulfate reduction I	881.7767603158
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	859.9198753502
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	881.3649394058
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	823.0970449171
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	22.0371346264
PWY-4702: phytate degradation I	880.4533385748
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	799.6998467845
PWY-4702: phytate degradation I|unclassified	43.8398065016
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	878.7542898336
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	849.2531238681
PWY-7219: adenosine ribonucleotides de novo biosynthesis	878.5087563586
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	694.2512882401
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	54.5300151618
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	45.3053830074
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Propionibacterium_humerusii	2.3654603084
PWY-5659: GDP-mannose biosynthesis	878.0834986910
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	656.6337638970
PWY-5659: GDP-mannose biosynthesis|unclassified	180.6843001251
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	876.3843877372
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	805.3770903941
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	52.0927175126
PWY-5838: superpathway of menaquinol-8 biosynthesis I	872.6724668827
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	810.7413388031
PWY-5973: cis-vaccenate biosynthesis	872.4721042960
PWY-5973: cis-vaccenate biosynthesis|g__Escherichia.s__Escherichia_coli	791.0431106511
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	870.8116546873
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	724.4439518849
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	44.8777534333
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	42.5334672275
PWY-3841: folate transformations II (plants)	862.7368549932
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	802.8367671649
PWY-3841: folate transformations II (plants)|g__Cutibacterium.s__Cutibacterium_acnes	35.7940543662
PWY-5897: superpathway of menaquinol-11 biosynthesis	862.1498675345
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	795.8418333603
PWY-5898: superpathway of menaquinol-12 biosynthesis	862.1498675345
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	795.8418333603
PWY-5899: superpathway of menaquinol-13 biosynthesis	862.1498675345
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	795.8418333603
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	858.3342037985
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	792.2601417459
PWY66-409: superpathway of purine nucleotide salvage	856.0160048503
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	766.5200423421
PWY66-409: superpathway of purine nucleotide salvage|g__Cutibacterium.s__Cutibacterium_acnes	36.2681640946
KETOGLUCONMET-PWY: ketogluconate metabolism	851.8133129702
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	832.6856231050
PWY-6803: phosphatidylcholine acyl editing	845.0777893177
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	834.4254943364
PWY-6700: queuosine biosynthesis I (de novo)	836.6226318753
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	728.9042250955
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	24.2887774241
PWY-7560: methylerythritol phosphate pathway II	836.5420538003
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	746.3215756864
PWY-7560: methylerythritol phosphate pathway II|g__Cutibacterium.s__Cutibacterium_acnes	29.3413664273
PWY-5918: superpathway of heme b biosynthesis from glutamate	833.8383668343
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	778.4791305359
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Cutibacterium.s__Cutibacterium_acnes	26.7289042505
PWY0-781: aspartate superpathway	833.4163309659
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	724.4210352156
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	829.7836695112
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	754.8405797979
PWY-5097: L-lysine biosynthesis VI	822.3768622682
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	695.0114274497
PWY-5097: L-lysine biosynthesis VI|g__Cutibacterium.s__Cutibacterium_acnes	31.4007523471
PWY-5097: L-lysine biosynthesis VI|unclassified	25.7045980310
COLANSYN-PWY: colanic acid building blocks biosynthesis	817.6682302969
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	626.0381798008
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	811.0624229216
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	779.4308512372
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	806.2880644850
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	803.9180848692
PWY-6897: thiamine diphosphate salvage II	800.1547143589
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	782.9964436383
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	793.0400003241
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	754.4026278013
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	792.1970540806
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	620.9569153304
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	792.0765826362
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	788.3261034085
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	785.8910727676
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	629.9901074856
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	12.6323495840
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	784.6555503796
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	712.0003121394
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	780.0833339129
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	706.7624615582
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	24.4944122998
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	779.2443651834
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	734.3454525489
PWY-5840: superpathway of menaquinol-7 biosynthesis	778.0388056371
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	739.1720022804
PWY-5845: superpathway of menaquinol-9 biosynthesis	778.0388056371
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	739.1720022804
PWY-5850: superpathway of menaquinol-6 biosynthesis	778.0388056371
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	739.1720022804
PWY-5896: superpathway of menaquinol-10 biosynthesis	778.0388056371
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	739.1720022804
AST-PWY: L-arginine degradation II (AST pathway)	776.0923623347
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	725.4254804205
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	54.1708067570
PWY-5686: UMP biosynthesis I	774.3408705339
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	699.4622090989
PWY-5686: UMP biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	38.3205593365
PWY-5686: UMP biosynthesis I|unclassified	23.2559309814
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	769.8242822919
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	689.3792190641
PWY-6531: mannitol cycle	767.8222227172
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	748.2440941884
PWY-6531: mannitol cycle|unclassified	14.8940029702
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	761.4304928398
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	707.3779541520
PWY0-1479: tRNA processing	755.4838325233
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	639.6246520738
PWY0-1479: tRNA processing|unclassified	43.1517132927
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	752.0281646813
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	716.8648954852
PWY66-389: phytol degradation	734.9739302752
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	720.0174835481
PWY66-389: phytol degradation|unclassified	12.1402500714
PWY-6731: starch degradation III	729.4017386832
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	693.6473436687
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	728.6960971918
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	683.0112163175
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	720.9766813180
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	690.1563896558
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	720.9766813180
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	690.1563896558
DAPLYSINESYN-PWY: L-lysine biosynthesis I	708.0702303226
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	648.4636063917
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	31.2344410446
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	25.0164619325
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	707.1136405680
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	664.9280317460
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	707.1136405680
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	664.9280317460
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	696.2018131573
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	467.5642725600
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	690.8933606387
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	671.6804109826
NONMEVIPP-PWY: methylerythritol phosphate pathway I	677.2933555827
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	627.6654219528
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Cutibacterium.s__Cutibacterium_acnes	39.1507454334
HISTSYN-PWY: L-histidine biosynthesis	673.7022158700
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	565.8941988878
HISTSYN-PWY: L-histidine biosynthesis|unclassified	70.4833642778
HISTSYN-PWY: L-histidine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	25.3000016734
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	673.2476170738
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	586.8934964956
PWY-5100: pyruvate fermentation to acetate and lactate II	667.8430217527
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	616.3838427455
PWY-6124: inosine-5'-phosphate biosynthesis II	664.7911454870
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	622.0523178252
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	62.6403553936
PWY0-42: 2-methylcitrate cycle I	662.9523181982
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	524.7105291797
PWY0-42: 2-methylcitrate cycle I|unclassified	27.4075878608
PWY-7234: inosine-5'-phosphate biosynthesis III	658.0932831910
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	537.2195805681
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	33.5307693486
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	657.3333485055
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	622.9075679353
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Cutibacterium.s__Cutibacterium_acnes	25.3821907232
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	23.0087672098
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	653.4554489280
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	634.2022054495
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	649.1345330834
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	598.0729068437
PWY-5083: NAD(P)/NADPH interconversion	648.6874832519
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	627.1269048133
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	641.7399532502
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	593.0702353059
PWY-6901: superpathway of glucose and xylose degradation	640.6688219487
PWY-6901: superpathway of glucose and xylose degradation|g__Escherichia.s__Escherichia_coli	617.4851985847
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	640.2994392008
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	562.9859799846
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	638.5525433835
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	591.6150616998
METHGLYUT-PWY: superpathway of methylglyoxal degradation	631.5836181552
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	593.3781918270
PWY-5747: 2-methylcitrate cycle II	626.0731251206
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	478.5575773499
PWY-5747: 2-methylcitrate cycle II|unclassified	90.2647220767
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	622.2092895612
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	581.6737314651
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	25.3901749125
PWY-7199: pyrimidine deoxyribonucleosides salvage	614.8613724986
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	548.1209030817
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Cutibacterium.s__Cutibacterium_acnes	36.9292281978
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	608.5105659689
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	608.5105659689
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	608.5105659689
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	608.5105659689
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	585.7032570935
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	470.5669354701
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	46.5565509690
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.0320053395
PWY-7254: TCA cycle VII (acetate-producers)	582.1624939309
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	568.0678049042
PWY-5690: TCA cycle II (plants and fungi)	561.0792414287
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	544.1953856219
PWY-2723: trehalose degradation V	559.3740612585
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	518.0853651283
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	556.7565052995
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	452.4806459328
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Cutibacterium.s__Cutibacterium_acnes	28.6599317354
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	555.2442466414
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	514.1796077529
PWY0-1338: polymyxin resistance	553.8386774645
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	541.6903105966
PWY-5791	548.8304815594
PWY-5791|g__Escherichia.s__Escherichia_coli	525.2667585232
GALACTUROCAT-PWY: D-galacturonate degradation I	547.9438386180
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	543.3168629120
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	543.6886452541
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	524.4748001418
PWY-7208: superpathway of pyrimidine nucleobases salvage	530.5848348278
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	423.7578706557
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	42.8386778220
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	19.5224393868
PWY-5920: superpathway of heme b biosynthesis from glycine	528.0133462817
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	476.3872298607
PWY-6703: preQ0 biosynthesis	524.7630832273
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	518.5082386133
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	522.9949318273
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	496.7849849077
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	17.4457384865
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	519.0488990533
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	496.1028168157
PWY-6270: isoprene biosynthesis I	508.3505566096
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	423.5222225600
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	30.8465655025
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	507.7451113307
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	456.5555436469
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	41.6550742601
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	507.6670651069
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	469.1034657445
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	491.9406910720
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	459.0532506402
PWY-7242: D-fructuronate degradation	477.7891640744
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	471.9097987793
PWY-4242	459.2885275722
PWY-4242|g__Escherichia.s__Escherichia_coli	329.7695365869
PWY-4242|g__Cutibacterium.s__Cutibacterium_acnes	23.6829431828
PWY-5367: petroselinate biosynthesis	455.9111541016
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	453.4463472257
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	451.9371732327
