# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_50random_5_Abundance
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	25.5721517152
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	362.5854521938
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	290.0746319998
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Staphylococcus.s__Staphylococcus_epidermidis	48.9984275554
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	36.3197552820
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	32.6468302531
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	362.5854521938
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	290.0746319998
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Staphylococcus.s__Staphylococcus_epidermidis	48.9984275554
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	36.3197552820
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	32.6468302531
GLUCARDEG-PWY: D-glucarate degradation I	359.7851992422
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	313.1091582523
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	37.5787509499
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	356.1469014780
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	301.7953134107
PWY-6151: S-adenosyl-L-methionine salvage I	354.2097191879
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	305.2777148735
PWY-6151: S-adenosyl-L-methionine salvage I|g__Cutibacterium.s__Cutibacterium_acnes	16.6220601901
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	16.5992429548
SO4ASSIM-PWY: assimilatory sulfate reduction I	349.4996003350
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	321.1633309750
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	348.1809110101
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	296.9899046022
PWY-6700: queuosine biosynthesis I (de novo)	346.5264439354
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	260.9771579082
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	42.9990019288
KETOGLUCONMET-PWY: ketogluconate metabolism	346.5211345470
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	288.9628292260
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	343.5097666152
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	297.5753554573
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	342.0250947465
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	294.9133194796
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	42.4608368594
PWY-2942: L-lysine biosynthesis III	340.5637087530
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	297.9473806008
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	339.7868747437
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	248.0581714661
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	67.7231817705
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	338.2925566385
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	319.2818197735
PANTO-PWY: phosphopantothenate biosynthesis I	337.5636746069
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	298.4703442272
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	334.7583346725
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	287.9332533235
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Staphylococcus.s__Staphylococcus_epidermidis	45.9237115847
GALACTUROCAT-PWY: D-galacturonate degradation I	331.1703631378
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	232.9315439267
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	327.6035729247
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	266.8796524134
PWY-5659: GDP-mannose biosynthesis	326.3335394290
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	132.1701330168
PWY-5659: GDP-mannose biosynthesis|unclassified	94.4917574202
1CMET2-PWY: folate transformations III (E. coli)	326.0342324706
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	269.9810009895
1CMET2-PWY: folate transformations III (E. coli)|g__Cutibacterium.s__Cutibacterium_acnes	21.5110777793
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	324.1500123271
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	268.7365732984
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	33.0357926923
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	323.5112586515
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	236.1400970100
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	35.7288978768
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	22.3442010282
PWY-6803: phosphatidylcholine acyl editing	321.4884240417
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	295.7798752642
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	320.0566935575
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	167.2858904013
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	320.0566935575
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	167.2858904013
PWY66-409: superpathway of purine nucleotide salvage	315.1739986282
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	231.3330434824
PWY66-409: superpathway of purine nucleotide salvage|g__Cutibacterium.s__Cutibacterium_acnes	19.5404076087
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	313.8358993054
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	272.1370152160
PWY-7219: adenosine ribonucleotides de novo biosynthesis	313.5733487105
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	261.1675994261
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	33.7999140704
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	23.9831907004
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	312.4850531651
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	255.4063532326
PWY-5686: UMP biosynthesis I	312.1189677039
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	226.5961094527
PWY-5686: UMP biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	24.8081632113
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	311.4105854667
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	230.7889261011
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	33.7218143540
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	22.7962503560
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	310.7515228007
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	247.6902919098
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	17.8536949971
PWY-5838: superpathway of menaquinol-8 biosynthesis I	309.9792967803
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	248.6028210523
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	309.9217488953
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	277.3982556616
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	309.2940834875
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	251.2450505751
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	23.8479253446
PWY-7242: D-fructuronate degradation	308.0306755642
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	195.5195038838
PWY-7242: D-fructuronate degradation|g__Staphylococcus.s__Staphylococcus_epidermidis	66.5770388988
PWY-7242: D-fructuronate degradation|unclassified	7.6468831520
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	307.4313253240
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	250.8602198491
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	305.2588989342
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	242.3515633208
PWY-5897: superpathway of menaquinol-11 biosynthesis	302.8888855152
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	239.8224620891
PWY-5898: superpathway of menaquinol-12 biosynthesis	302.8888855152
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	239.8224620891
PWY-5899: superpathway of menaquinol-13 biosynthesis	302.8888855152
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	239.8224620891
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	298.8882044130
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	244.5638760692
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	298.7575603600
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	257.2965820206
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	298.3652600788
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	224.3096597761
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	39.4594863264
PWY-7560: methylerythritol phosphate pathway II	293.1347117236
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	218.8674205486
PWY-7560: methylerythritol phosphate pathway II|unclassified	34.6950447544
PWY-7560: methylerythritol phosphate pathway II|g__Cutibacterium.s__Cutibacterium_acnes	16.8582504137
PWY-6731: starch degradation III	292.6599125114
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	254.7620326285
PWY-5656: mannosylglycerate biosynthesis I	292.4398377479
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	106.5146571090
PWY-5656: mannosylglycerate biosynthesis I|unclassified	67.4451425610
PWY-3841: folate transformations II (plants)	292.4256793716
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	249.1727862456
PWY-3841: folate transformations II (plants)|g__Cutibacterium.s__Cutibacterium_acnes	23.4944457236
PWY-5840: superpathway of menaquinol-7 biosynthesis	292.3373255498
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	213.7384812240
PWY-5845: superpathway of menaquinol-9 biosynthesis	292.3373255498
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	213.7384812240
PWY-5850: superpathway of menaquinol-6 biosynthesis	292.3373255498
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	213.7384812240
PWY-5896: superpathway of menaquinol-10 biosynthesis	292.3373255498
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	213.7384812240
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	291.6743859285
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	219.3783676827
PWY-6531: mannitol cycle	290.6208827511
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	208.2339695081
PWY-6531: mannitol cycle|g__Staphylococcus.s__Staphylococcus_epidermidis	26.1527865417
PWY-6531: mannitol cycle|unclassified	14.9418803493
PWY-5083: NAD(P)/NADPH interconversion	289.2418144012
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	218.6413097259
PWY-5083: NAD(P)/NADPH interconversion|unclassified	19.0308484314
PWY-4702: phytate degradation I	289.1595387364
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	236.4322639769
PWY-4702: phytate degradation I|unclassified	19.2772203642
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	288.2749746033
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	253.7838256527
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	286.0757858924
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	225.5657994165
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	285.4927504440
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	257.3546550814
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	11.3301262463
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	285.1682563365
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	211.8753689067
COLANSYN-PWY: colanic acid building blocks biosynthesis	281.5583293186
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	129.8346885437
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	31.4864468560
PWY-6897: thiamine diphosphate salvage II	279.8013861337
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	215.8882414259
PWY-6897: thiamine diphosphate salvage II|g__Cutibacterium.s__Cutibacterium_acnes	20.2788921130
PWY-5918: superpathway of heme b biosynthesis from glutamate	279.4140564542
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	244.0924713206
PWY0-781: aspartate superpathway	278.3061395639
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	209.6003430230
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	277.5688706894
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	155.3962167850
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	271.1446884180
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	208.5753517692
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	26.3383468221
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	19.7964695236
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	270.0299163436
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	191.7543864868
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	7.3861607442
PWY0-1061: superpathway of L-alanine biosynthesis	269.4943511182
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	110.1897361159
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	268.7805998008
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	180.4228283937
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	268.7805998008
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	180.4228283937
PWY-7254: TCA cycle VII (acetate-producers)	265.2417511354
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	119.5172721774
PWY-7199: pyrimidine deoxyribonucleosides salvage	260.3758106613
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	226.8232319346
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	13.4663935551
PWY-5690: TCA cycle II (plants and fungi)	258.9526158448
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	118.2703799527
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	256.2795415475
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	147.7833679837
PWY-5097: L-lysine biosynthesis VI	253.7842226128
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	203.6167625318
METHGLYUT-PWY: superpathway of methylglyoxal degradation	252.7004653897
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	210.3796150343
PWY0-42: 2-methylcitrate cycle I	251.7438911181
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	178.8732464262
PWY0-42: 2-methylcitrate cycle I|unclassified	32.7301932835
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	250.9646319964
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	231.5514089192
DAPLYSINESYN-PWY: L-lysine biosynthesis I	249.0444736900
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	207.9913989586
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	248.5469067735
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	143.7526936867
PWY0-1479: tRNA processing	248.3040812489
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	187.5265931295
HISTSYN-PWY: L-histidine biosynthesis	247.1294571490
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	169.0430072423
AST-PWY: L-arginine degradation II (AST pathway)	244.2019772061
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	212.9265547752
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	32.3543187323
PWY-5367: petroselinate biosynthesis	242.9851546197
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	127.6867347749
PWY-5367: petroselinate biosynthesis|g__Staphylococcus.s__Staphylococcus_epidermidis	25.9773694816
PWY-5747: 2-methylcitrate cycle II	240.9187814742
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	166.9146848019
PWY-5747: 2-methylcitrate cycle II|unclassified	55.6455279914
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	240.5983172118
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	181.4510270727
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	20.8919833679
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Cutibacterium.s__Cutibacterium_acnes	17.3057254316
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	238.7648812082
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	211.6328879628
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	232.4749075613
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	157.1676838131
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	232.1017071893
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	173.7628016075
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	23.5259442626
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	10.7341674585
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	228.2385987609
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	179.9377112531
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|unclassified	36.7314179597
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	228.2385987609
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	179.9377112531
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|unclassified	36.7314179597
PWY-5100: pyruvate fermentation to acetate and lactate II	226.8054386173
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	171.3344757926
PWY66-389: phytol degradation	225.6423428815
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	206.9116864094
PWY66-389: phytol degradation|unclassified	14.5998206289
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	225.5359826230
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	177.7789472002
PWY-6703: preQ0 biosynthesis	225.4186967182
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	210.8529708789
PWY-7208: superpathway of pyrimidine nucleobases salvage	223.5567988517
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	178.3796077750
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	21.2124924973
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	219.1068535409
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	210.9619294759
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	217.2261704994
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	154.3791990811
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	217.1266556086
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	180.9962481136
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	22.3096824384
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	215.7785912928
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	157.3211504205
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	214.9467628332
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	184.8890002875
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Cutibacterium.s__Cutibacterium_acnes	16.7761306986
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	14.2662821061
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	212.9727308985
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	171.5621359534
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	25.7284522144
PWY-5791	208.8737308088
PWY-5791|g__Escherichia.s__Escherichia_coli	136.0599171983
NONMEVIPP-PWY: methylerythritol phosphate pathway I	207.4420704473
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	159.5932451936
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	34.6950447544
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Cutibacterium.s__Cutibacterium_acnes	19.3792295657
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	205.9770592984
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	115.8863348293
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	203.4226322241
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	20.4149413551
PWY-6612: superpathway of tetrahydrofolate biosynthesis	203.2120472534
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	133.6903382627
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	199.6768834780
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	172.6903914541
PWY0-1338: polymyxin resistance	199.1729203849
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	193.7737377036
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	198.3241763042
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	165.7407754477
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	19.9213520210
PWY-2723: trehalose degradation V	197.1911763826
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	144.3574619104
PWY-7234: inosine-5'-phosphate biosynthesis III	195.6075389626
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	167.7659558719
PWY-6124: inosine-5'-phosphate biosynthesis II	195.1894475937
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	177.7225211807
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	12.5365946166
PPGPPMET-PWY: ppGpp metabolism	191.4235716375
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	76.2614790386
PPGPPMET-PWY: ppGpp metabolism|unclassified	9.5073695496
PWY-5497: purine nucleobases degradation II (anaerobic)	189.2189426838
PWY-5497: purine nucleobases degradation II (anaerobic)|g__Escherichia.s__Escherichia_coli	139.5680851057
PWY-5920: superpathway of heme b biosynthesis from glycine	187.5274195173
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	160.9836819373
PWY-6901: superpathway of glucose and xylose degradation	177.8416613588
PWY-6270: isoprene biosynthesis I	177.4197950764
PWY-6270: isoprene biosynthesis I|g__Escherichia.s__Escherichia_coli	85.0627220644
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	17.5276833392
PWY-7269: mitochondrial NADPH production (yeast)	169.5835581889
PWY-7269: mitochondrial NADPH production (yeast)|g__Escherichia.s__Escherichia_coli	160.1631463941
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	161.9231892192
