# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_95random_2_Abundance
PWY-6151: S-adenosyl-L-methionine salvage I|g__Cutibacterium.s__Cutibacterium_acnes	38.1795852357
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	477.0973602213
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	399.7372491209
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	28.4336531719
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	474.5497600742
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	403.1505634705
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Staphylococcus.s__Staphylococcus_epidermidis	51.8372111210
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	471.3788349745
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	350.6440356704
GALACTARDEG-PWY: D-galactarate degradation I	467.5145804180
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	414.6409256616
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	42.3018721985
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	467.5145804180
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	414.6409256616
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	42.3018721985
PWY0-781: aspartate superpathway	466.5860222498
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	328.9781466019
PWY-6609: adenine and adenosine salvage III	465.7436946915
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	406.5672800304
PWY-6609: adenine and adenosine salvage III|unclassified	38.6792268775
PWY-6609: adenine and adenosine salvage III|g__Cutibacterium.s__Cutibacterium_acnes	24.1018260122
PWY-7221: guanosine ribonucleotides de novo biosynthesis	461.3525020315
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	406.7442168685
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	31.8277259917
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	27.4374634797
SO4ASSIM-PWY: assimilatory sulfate reduction I	458.8384547212
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	435.7659353637
1CMET2-PWY: folate transformations III (E. coli)	455.7341464740
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	389.7661294686
1CMET2-PWY: folate transformations III (E. coli)|g__Cutibacterium.s__Cutibacterium_acnes	21.6883879989
PWY-6803: phosphatidylcholine acyl editing	452.3396659608
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	375.2279548297
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	451.4865622905
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	361.2656850651
PWY-5838: superpathway of menaquinol-8 biosynthesis I	450.6384994709
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	367.2561334494
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	445.4072841061
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	371.6669804654
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	444.9357977301
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	395.9150958441
PWY-5897: superpathway of menaquinol-11 biosynthesis	442.4342342839
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	356.3608963755
PWY-5898: superpathway of menaquinol-12 biosynthesis	442.4342342839
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	356.3608963755
PWY-5899: superpathway of menaquinol-13 biosynthesis	442.4342342839
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	356.3608963755
PWY-4702: phytate degradation I	442.3606152521
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	397.1460349947
ANAEROFRUCAT-PWY: homolactic fermentation	440.6135886853
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	335.6940270518
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	440.2522863844
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	423.9193472121
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	436.9998515861
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	344.4336971520
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	435.5580169644
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	389.3525887378
PWY-5659: GDP-mannose biosynthesis	434.2738292957
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	224.9663084872
PWY-5659: GDP-mannose biosynthesis|unclassified	128.5320580316
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	426.3809053911
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	354.9296776231
PWY-6531: mannitol cycle	426.3027007340
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	331.0455816615
PWY-6531: mannitol cycle|g__Staphylococcus.s__Staphylococcus_epidermidis	42.8139438498
PWY-6531: mannitol cycle|unclassified	12.7357726950
PANTO-PWY: phosphopantothenate biosynthesis I	425.7910463894
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	409.9810015381
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	423.1232946401
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	382.4130583285
FAO-PWY: fatty acid &beta;-oxidation I (generic)	420.6688824111
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	405.0785723136
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	43.2694683380
PWY-7560: methylerythritol phosphate pathway II	420.6439064587
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	345.0046963873
PWY-7560: methylerythritol phosphate pathway II|unclassified	27.7443629208
PWY-7560: methylerythritol phosphate pathway II|g__Cutibacterium.s__Cutibacterium_acnes	21.7680765319
PWY-5840: superpathway of menaquinol-7 biosynthesis	420.2126804209
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	326.9392682283
PWY-5845: superpathway of menaquinol-9 biosynthesis	420.2126804209
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	326.9392682283
PWY-5850: superpathway of menaquinol-6 biosynthesis	420.2126804209
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	326.9392682283
PWY-5896: superpathway of menaquinol-10 biosynthesis	420.2126804209
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	326.9392682283
PWY-2942: L-lysine biosynthesis III	418.7248989333
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	366.8835752085
PWY-2942: L-lysine biosynthesis III|g__Cutibacterium.s__Cutibacterium_acnes	21.3106437643
DAPLYSINESYN-PWY: L-lysine biosynthesis I	418.3537437002
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	304.6599337232
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	23.0426250444
PWY-3841: folate transformations II (plants)	416.7700610268
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	378.2910529850
PWY-3841: folate transformations II (plants)|g__Cutibacterium.s__Cutibacterium_acnes	24.7870860403
GALACTUROCAT-PWY: D-galacturonate degradation I	414.7823130205
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	284.7827774969
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	413.7761812789
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	301.0145550020
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|unclassified	44.1881680200
PWY-5918: superpathway of heme b biosynthesis from glutamate	413.0553079666
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	363.8748418667
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Cutibacterium.s__Cutibacterium_acnes	21.8519025960
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	405.3930107155
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	353.8415387408
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	404.9322018086
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	253.8400521000
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	23.1437735132
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	404.2038367651
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	307.6458906486
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	23.7816819497
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	15.7428090959
PWY-5083: NAD(P)/NADPH interconversion	403.4082021968
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	294.6382828513
PWY-5083: NAD(P)/NADPH interconversion|unclassified	23.1977255022
PWY-5656: mannosylglycerate biosynthesis I	402.3784069462
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	187.0434083829
PWY-5656: mannosylglycerate biosynthesis I|unclassified	90.0750580247
PWY66-409: superpathway of purine nucleotide salvage	397.9196094852
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	288.1115250408
PWY66-409: superpathway of purine nucleotide salvage|g__Cutibacterium.s__Cutibacterium_acnes	23.0931245871
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	397.8024511059
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	306.0393600757
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	23.7032069529
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	17.3172041324
PWY-6700: queuosine biosynthesis I (de novo)	397.4977375210
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	311.1499241519
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	32.4152412854
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	395.3599188076
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	293.5149477230
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	395.3599188076
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	293.5149477230
GLUCARDEG-PWY: D-glucarate degradation I	393.4339213657
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	349.3514811060
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	37.7286359877
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	391.7918405268
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	359.1982620461
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	390.5577575585
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	342.2788621462
COLANSYN-PWY: colanic acid building blocks biosynthesis	388.0613220321
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	244.1487323900
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	385.1928481282
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	345.3168765075
PWY-7242: D-fructuronate degradation	382.9394910239
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	243.9429999872
PWY-7242: D-fructuronate degradation|g__Staphylococcus.s__Staphylococcus_epidermidis	69.3434095475
PWY-7242: D-fructuronate degradation|unclassified	11.0851793630
PWY-5097: L-lysine biosynthesis VI	381.5603265607
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	229.2263990500
PWY-5097: L-lysine biosynthesis VI|g__Cutibacterium.s__Cutibacterium_acnes	22.3751616791
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	378.7947694171
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	294.4024578428
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	55.1970200469
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	378.3425302588
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	246.8486394124
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	375.6717039845
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	295.4877831801
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	375.6717039845
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	295.4877831801
KETOGLUCONMET-PWY: ketogluconate metabolism	375.2584899783
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	305.5563816054
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	30.0990850005
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	375.2340993059
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	341.0707683533
PWY66-389: phytol degradation	375.1324314688
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	336.8345279274
PWY66-389: phytol degradation|unclassified	11.6356879562
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	372.8913581621
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	272.4096602070
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	24.6077003131
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	370.5761053892
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	283.1813318134
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	23.1267710137
PWY-7219: adenosine ribonucleotides de novo biosynthesis	370.0917722532
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	285.6579253893
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	23.9413155137
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	21.3726013945
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	366.6460770075
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	324.2054183587
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	18.3579549943
PWY-5686: UMP biosynthesis I	366.3189069439
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	321.9510181576
PWY-5686: UMP biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.3035690782
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	365.1163562726
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	312.6749658493
PWY-6897: thiamine diphosphate salvage II	364.5524043385
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	341.3309098434
AST-PWY: L-arginine degradation II (AST pathway)	357.2638427320
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	327.8092526109
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	28.6991911273
PWY-6124: inosine-5'-phosphate biosynthesis II	353.8375587974
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	336.1945070945
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	34.1136560724
PWY-6731: starch degradation III	346.8815315898
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	320.4676500452
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	341.3884374623
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	275.5147883551
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	65.0610685219
PWY0-42: 2-methylcitrate cycle I	341.2945450121
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	239.0713391367
PWY0-42: 2-methylcitrate cycle I|unclassified	30.7553006144
PWY0-1479: tRNA processing	340.0470419081
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	245.9648308252
PWY0-1479: tRNA processing|unclassified	31.8773131285
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	338.4596040990
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	320.1097487915
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	337.1591143083
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	295.1627653433
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	11.3122097512
HISTSYN-PWY: L-histidine biosynthesis	335.0309514349
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	244.2144655509
HISTSYN-PWY: L-histidine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	18.6860959660
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	331.9113195994
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	248.5559754424
PWY-5367: petroselinate biosynthesis	329.6866896158
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	136.4254501703
PWY-5367: petroselinate biosynthesis|g__Staphylococcus.s__Staphylococcus_epidermidis	31.4701180233
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	328.0116965132
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	165.0567358041
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	326.5025332757
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	221.2767456235
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	11.4035353827
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	325.0467623546
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	203.2952913293
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	324.9819744946
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	304.2546407662
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	320.0893816913
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	292.3839025230
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Cutibacterium.s__Cutibacterium_acnes	21.2773471767
PWY-5747: 2-methylcitrate cycle II	317.9322295612
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	218.3874759665
PWY-5747: 2-methylcitrate cycle II|unclassified	28.6425847790
PWY-5100: pyruvate fermentation to acetate and lactate II	314.3182427035
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	224.8458525271
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	21.0280596303
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	313.2327549284
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	199.5647972039
PWY0-1061: superpathway of L-alanine biosynthesis	312.0136001114
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	133.2065910857
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	310.8465987502
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	267.3780907590
PWY-7254: TCA cycle VII (acetate-producers)	310.7423178844
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	234.8613420199
PWY-5791	308.0029414771
PWY-5791|g__Escherichia.s__Escherichia_coli	223.3021029129
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	307.8458355999
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	255.5935382818
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	24.5911801593
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	302.2974001953
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	272.5121784932
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	302.2974001953
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	272.5121784932
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	298.3319820992
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	222.2172546545
PWY-5690: TCA cycle II (plants and fungi)	297.8232794529
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	226.4672054090
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	292.6651209594
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	226.0494799519
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	13.8695186589
PWY-6703: preQ0 biosynthesis	292.4248842270
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	265.1217561717
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	290.5253588309
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	277.1615687704
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	288.3895748504
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	255.7911121231
NONMEVIPP-PWY: methylerythritol phosphate pathway I	283.5461238440
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Escherichia.s__Escherichia_coli	214.4270720901
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Cutibacterium.s__Cutibacterium_acnes	29.5188576645
PWY-7199: pyrimidine deoxyribonucleosides salvage	281.8177150151
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	248.2136726641
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Cutibacterium.s__Cutibacterium_acnes	16.2345956565
METHGLYUT-PWY: superpathway of methylglyoxal degradation	281.3674194112
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	219.2145679203
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	281.0498736411
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	239.1679427950
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	9.5996543946
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	280.6084648020
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	228.6762324292
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	27.1256857695
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	18.5973792298
PWY-7208: superpathway of pyrimidine nucleobases salvage	278.8842720205
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	208.6222090816
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	27.7993378319
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	18.2364200362
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	275.1417216793
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	165.3799962296
PWY-7234: inosine-5'-phosphate biosynthesis III	274.1633524078
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	215.1593285198
PWY-6612: superpathway of tetrahydrofolate biosynthesis	273.2781897734
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	188.5731071617
PWY0-1338: polymyxin resistance	273.0554616353
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	265.3880534226
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	271.0314720274
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	253.2604834678
PWY-6168: flavin biosynthesis III (fungi)	262.5607726194
PWY-6168: flavin biosynthesis III (fungi)|g__Escherichia.s__Escherichia_coli	164.6480926133
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	261.3347237303
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	231.1033507232
PWY-6901: superpathway of glucose and xylose degradation	246.8480428768
PWY-6270: isoprene biosynthesis I	246.1385684353
PWY-6270: isoprene biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	22.9790318850
PPGPPMET-PWY: ppGpp metabolism	236.8064378345
PPGPPMET-PWY: ppGpp metabolism|g__Escherichia.s__Escherichia_coli	108.8625743490
PWY-5920: superpathway of heme b biosynthesis from glycine	233.1885342632
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	199.3897047059
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	225.6925708987
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	194.7014995116
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|unclassified	14.0367026874
