# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_Abundance
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	635.6137821236
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	762.4306186312
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	635.6137821236
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	761.0146274362
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	506.3238633307
GALACTARDEG-PWY: D-galactarate degradation I	760.7116617854
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	681.6831584939
GALACTARDEG-PWY: D-galactarate degradation I|unclassified	62.7412335072
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	760.7116617854
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	681.6831584939
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|unclassified	62.7412335072
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	744.7517292033
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	660.3745515938
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	38.3229360709
PWY-7221: guanosine ribonucleotides de novo biosynthesis	742.5846988875
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	643.5022802428
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	36.7631987347
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	20.2685405392
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	728.5219520848
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	634.5765696055
PWY-6151: S-adenosyl-L-methionine salvage I	721.1841129155
PWY-6151: S-adenosyl-L-methionine salvage I|g__Escherichia.s__Escherichia_coli	572.9310200619
PWY-6151: S-adenosyl-L-methionine salvage I|g__Cutibacterium.s__Cutibacterium_acnes	30.2661782880
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	26.6850026459
SO4ASSIM-PWY: assimilatory sulfate reduction I	715.6046495663
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Escherichia.s__Escherichia_coli	677.1345295972
FUCCAT-PWY: fucose degradation	714.6831317717
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	608.6604750650
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	698.9951245853
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	619.1890367664
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	48.0596233254
PWY-5659: GDP-mannose biosynthesis	692.6887417065
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	414.5472526377
PWY-5659: GDP-mannose biosynthesis|unclassified	72.9458510233
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	691.5736412200
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	613.1072603692
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	688.2529984574
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	660.4094834570
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	687.1458026448
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	584.7317104969
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Staphylococcus.s__Staphylococcus_epidermidis	86.8974351487
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|unclassified	31.6583191508
PWY-2942: L-lysine biosynthesis III	686.9183888062
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	611.5317319111
PWY-2942: L-lysine biosynthesis III|g__Cutibacterium.s__Cutibacterium_acnes	29.5275159259
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	686.8186566291
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	549.7925193922
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|unclassified	34.1514414425
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	686.8186566291
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|g__Escherichia.s__Escherichia_coli	549.7925193922
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	34.1514414425
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	682.2207395525
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Escherichia.s__Escherichia_coli	569.9922391683
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	678.8214407725
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	491.1448580864
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	35.2062680491
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	23.5653206543
1CMET2-PWY: folate transformations III (E. coli)	677.8341022021
1CMET2-PWY: folate transformations III (E. coli)|g__Escherichia.s__Escherichia_coli	606.0348589197
1CMET2-PWY: folate transformations III (E. coli)|g__Cutibacterium.s__Cutibacterium_acnes	26.5123835942
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	666.6737574142
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Escherichia.s__Escherichia_coli	604.3147166181
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	23.9846245448
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	659.4221675971
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	586.9093383864
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	656.6870148560
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	493.2729403121
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	34.6367594846
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	20.3652795211
PWY-6700: queuosine biosynthesis I (de novo)	655.9833072529
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	566.5622398017
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	22.5745475884
KETOGLUCONMET-PWY: ketogluconate metabolism	652.4347340652
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Escherichia.s__Escherichia_coli	558.7915196797
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	15.3932800923
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	651.7819665301
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	571.6441321015
PWY-6803: phosphatidylcholine acyl editing	651.6804381522
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	604.4370947877
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	650.8674209390
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Escherichia.s__Escherichia_coli	589.6910280772
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	31.1576224258
GLUCARDEG-PWY: D-glucarate degradation I	650.7711057304
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	593.4338574810
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	53.7393758379
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	646.6904966693
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Escherichia.s__Escherichia_coli	476.2601587128
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	32.7368915967
PWY-7219: adenosine ribonucleotides de novo biosynthesis	646.2104858307
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	593.5910170169
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	34.6192863613
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	27.0258426870
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	642.7772655942
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	541.5088560067
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	23.4117814428
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	640.0678673810
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Escherichia.s__Escherichia_coli	560.4760342692
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	18.5712175948
PWY66-409: superpathway of purine nucleotide salvage	631.1371692463
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	458.4778708837
PWY66-409: superpathway of purine nucleotide salvage|g__Cutibacterium.s__Cutibacterium_acnes	28.8336010508
GALACTUROCAT-PWY: D-galacturonate degradation I	628.5228148761
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	432.4182722139
FAO-PWY: fatty acid &beta;-oxidation I (generic)	624.9125923907
FAO-PWY: fatty acid &beta;-oxidation I (generic)|g__Escherichia.s__Escherichia_coli	597.9628147180
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	45.8401302223
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	623.6919272684
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	527.9479451607
PWY-5838: superpathway of menaquinol-8 biosynthesis I	623.1219114579
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	516.0206612047
PWY-4702: phytate degradation I	622.5909865171
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	564.6347888913
PANTO-PWY: phosphopantothenate biosynthesis I	617.8514146759
PANTO-PWY: phosphopantothenate biosynthesis I|g__Escherichia.s__Escherichia_coli	553.4054753404
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	614.9609140192
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	529.4041845453
PWY-5656: mannosylglycerate biosynthesis I	614.1236341446
PWY-5656: mannosylglycerate biosynthesis I|g__Escherichia.s__Escherichia_coli	346.4805091201
PWY-6531: mannitol cycle	613.3176794645
PWY-6531: mannitol cycle|g__Escherichia.s__Escherichia_coli	419.7145020908
PWY-6531: mannitol cycle|g__Staphylococcus.s__Staphylococcus_epidermidis	68.5418969171
PWY-6531: mannitol cycle|unclassified	12.9930700064
PWY-7254: TCA cycle VII (acetate-producers)	611.4442795365
PWY-7254: TCA cycle VII (acetate-producers)|g__Escherichia.s__Escherichia_coli	465.2050258509
PWY-7254: TCA cycle VII (acetate-producers)|unclassified	42.9185840822
PWY-5918: superpathway of heme b biosynthesis from glutamate	609.7757061800
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Escherichia.s__Escherichia_coli	546.2415180941
PWY-5918: superpathway of heme b biosynthesis from glutamate|g__Cutibacterium.s__Cutibacterium_acnes	27.9436929602
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	16.3468826784
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	608.5792848383
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	530.1296420563
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	21.8284463591
PWY-5897: superpathway of menaquinol-11 biosynthesis	607.8069664500
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	497.7897640735
PWY-5898: superpathway of menaquinol-12 biosynthesis	607.8069664500
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	497.7897640735
PWY-5899: superpathway of menaquinol-13 biosynthesis	607.8069664500
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	497.7897640735
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	601.5970603824
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	545.4747000929
PWY-7560: methylerythritol phosphate pathway II	595.8616611778
PWY-7560: methylerythritol phosphate pathway II|g__Escherichia.s__Escherichia_coli	520.5087692087
PWY-7560: methylerythritol phosphate pathway II|unclassified	28.8532469892
PWY-7560: methylerythritol phosphate pathway II|g__Cutibacterium.s__Cutibacterium_acnes	27.4258134608
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	593.4979710901
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Escherichia.s__Escherichia_coli	482.2868914215
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	22.9652716386
COLANSYN-PWY: colanic acid building blocks biosynthesis	593.3644780708
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	322.0619457870
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	37.4414387266
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	587.1510384086
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	490.0094152519
PWY-5686: UMP biosynthesis I	585.5737574583
PWY-5686: UMP biosynthesis I|g__Escherichia.s__Escherichia_coli	459.9373390652
PWY-5686: UMP biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	37.4746837743
PWY-5686: UMP biosynthesis I|unclassified	33.3090786960
PWY-5840: superpathway of menaquinol-7 biosynthesis	585.4187634306
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	438.2256005093
PWY-5845: superpathway of menaquinol-9 biosynthesis	585.4187634306
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	438.2256005093
PWY-5850: superpathway of menaquinol-6 biosynthesis	585.4187634306
PWY-5850: superpathway of menaquinol-6 biosynthesis|g__Escherichia.s__Escherichia_coli	438.2256005093
PWY-5896: superpathway of menaquinol-10 biosynthesis	585.4187634306
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	438.2256005093
PWY-3841: folate transformations II (plants)	584.3184411988
PWY-3841: folate transformations II (plants)|g__Escherichia.s__Escherichia_coli	530.7517738431
PWY-3841: folate transformations II (plants)|g__Cutibacterium.s__Cutibacterium_acnes	30.8659245249
PWY-5690: TCA cycle II (plants and fungi)	583.5388531980
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	447.8231216576
PWY-5690: TCA cycle II (plants and fungi)|unclassified	26.7465060492
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	582.7731839759
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Escherichia.s__Escherichia_coli	489.8593421494
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Cutibacterium.s__Cutibacterium_acnes	30.8662529137
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	18.3622817381
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	581.9514887769
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	513.8965074294
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	579.3218922010
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	500.4628286480
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	25.2303696189
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	575.3287187419
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	451.0935700514
PWY0-781: aspartate superpathway	575.2977339260
PWY0-781: aspartate superpathway|g__Escherichia.s__Escherichia_coli	475.7885664168
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	562.2335228012
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Escherichia.s__Escherichia_coli	465.4025108077
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	32.0757914231
PWY0-42: 2-methylcitrate cycle I	558.5254625805
PWY0-42: 2-methylcitrate cycle I|g__Escherichia.s__Escherichia_coli	382.9247420803
PWY0-42: 2-methylcitrate cycle I|unclassified	61.8376477396
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	557.8325174142
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	464.6446196159
PWY-7242: D-fructuronate degradation	556.9503246628
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	362.4542443501
PWY-7242: D-fructuronate degradation|g__Staphylococcus.s__Staphylococcus_epidermidis	124.6492498237
PWY-6731: starch degradation III	556.1673777430
PWY-6731: starch degradation III|g__Escherichia.s__Escherichia_coli	501.2957684537
PWY-5747: 2-methylcitrate cycle II	546.0341746777
PWY-5747: 2-methylcitrate cycle II|g__Escherichia.s__Escherichia_coli	360.6790071722
PWY-5747: 2-methylcitrate cycle II|unclassified	74.2897917262
METHGLYUT-PWY: superpathway of methylglyoxal degradation	545.6426991499
METHGLYUT-PWY: superpathway of methylglyoxal degradation|g__Escherichia.s__Escherichia_coli	509.8166746525
PWY-5083: NAD(P)/NADPH interconversion	541.9249373897
PWY-5083: NAD(P)/NADPH interconversion|g__Escherichia.s__Escherichia_coli	411.1258404888
PWY-5083: NAD(P)/NADPH interconversion|unclassified	32.5109855007
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	541.3138154828
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	507.2442001776
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	528.2141424994
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	365.9158031344
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	528.2141424994
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	365.9158031344
PWY-6897: thiamine diphosphate salvage II	524.6145191939
PWY-6897: thiamine diphosphate salvage II|g__Escherichia.s__Escherichia_coli	480.7498881059
PWY-6897: thiamine diphosphate salvage II|g__Cutibacterium.s__Cutibacterium_acnes	37.5220839530
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	520.5725640595
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III|g__Escherichia.s__Escherichia_coli	470.3093034622
PWY-7199: pyrimidine deoxyribonucleosides salvage	513.9157026842
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	475.8049982109
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	20.1360290790
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	511.4041637658
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	475.1029748922
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	17.2892658657
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	510.8481884517
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	350.7098572137
PWY0-1479: tRNA processing	510.0611501324
PWY0-1479: tRNA processing|g__Escherichia.s__Escherichia_coli	409.7024276070
PWY0-1479: tRNA processing|unclassified	31.6943335037
PWY-6901: superpathway of glucose and xylose degradation	509.8603643567
PWY-6901: superpathway of glucose and xylose degradation|g__Escherichia.s__Escherichia_coli	483.9294227079
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	509.1947804572
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	484.3184633171
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	500.2251546877
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	342.7259504071
AST-PWY: L-arginine degradation II (AST pathway)	499.7682936689
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	435.5426169158
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	47.8625360068
PWY0-1061: superpathway of L-alanine biosynthesis	497.2102150263
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	198.3335887408
PWY-5097: L-lysine biosynthesis VI	495.3208484278
PWY-5097: L-lysine biosynthesis VI|g__Escherichia.s__Escherichia_coli	416.7641876921
PWY-5097: L-lysine biosynthesis VI|g__Cutibacterium.s__Cutibacterium_acnes	30.1546983973
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	491.7863035140
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	304.2819564695
PWY-5367: petroselinate biosynthesis	489.9435541724
PWY-5367: petroselinate biosynthesis|g__Escherichia.s__Escherichia_coli	244.9190809983
PWY-5367: petroselinate biosynthesis|g__Staphylococcus.s__Staphylococcus_epidermidis	57.5918228579
PWY-5100: pyruvate fermentation to acetate and lactate II	488.2636380001
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	445.3687128919
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	487.7339821523
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	443.0901753821
DAPLYSINESYN-PWY: L-lysine biosynthesis I	486.3886148358
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	428.0910981129
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	30.1306650060
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	479.4122557187
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Escherichia.s__Escherichia_coli	422.7706595976
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Cutibacterium.s__Cutibacterium_acnes	31.0032093249
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	21.7534578194
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	479.0992575799
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	179.1103079121
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|unclassified	24.1731904857
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	476.8000827760
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Escherichia.s__Escherichia_coli	437.1140639698
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Cutibacterium.s__Cutibacterium_acnes	34.2606936531
HISTSYN-PWY: L-histidine biosynthesis	476.1320544322
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	345.6644097487
HISTSYN-PWY: L-histidine biosynthesis|unclassified	62.3000989944
HISTSYN-PWY: L-histidine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	25.9830617174
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	471.5104598009
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis|g__Escherichia.s__Escherichia_coli	294.4353621726
PWY-6703: preQ0 biosynthesis	467.9607571583
PWY-6703: preQ0 biosynthesis|g__Escherichia.s__Escherichia_coli	432.6243300249
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	465.1294594273
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	429.6946132450
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Cutibacterium.s__Cutibacterium_acnes	24.8104541952
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	463.5138345615
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	431.5689633583
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	460.3013326011
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Escherichia.s__Escherichia_coli	419.5969414942
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Cutibacterium.s__Cutibacterium_acnes	32.2872738086
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	13.6106990762
PWY66-389: phytol degradation	447.5182361094
PWY66-389: phytol degradation|g__Escherichia.s__Escherichia_coli	417.4566146704
PWY66-389: phytol degradation|unclassified	22.4368771622
PWY-7208: superpathway of pyrimidine nucleobases salvage	445.6005160987
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	374.1942488520
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Cutibacterium.s__Cutibacterium_acnes	30.4919726525
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	442.1700709193
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|g__Escherichia.s__Escherichia_coli	418.9798952724
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	441.4724647444
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis|g__Escherichia.s__Escherichia_coli	333.5531484307
PWY-5920: superpathway of heme b biosynthesis from glycine	438.5212649460
PWY-5920: superpathway of heme b biosynthesis from glycine|g__Escherichia.s__Escherichia_coli	376.3996821530
PWY-6124: inosine-5'-phosphate biosynthesis II	435.2921208340
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Escherichia.s__Escherichia_coli	420.2338546607
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	433.5600262497
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)|g__Escherichia.s__Escherichia_coli	420.3486632599
PWY-7234: inosine-5'-phosphate biosynthesis III	430.7218097823
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Escherichia.s__Escherichia_coli	379.3357204899
PWY-5791	428.3799897570
PWY-5791|g__Escherichia.s__Escherichia_coli	280.1892056798
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	426.3475206585
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	325.7278796961
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	20.0078918811
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	426.2006078722
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate|g__Escherichia.s__Escherichia_coli	418.7321367438
